image_id,node_rows,reviewer_count,q1_no_pct,q1_uncertain_pct,critical_rate_all_pct,any_issue_rate_all_pct,critical_rate_q1_yes_pct,any_issue_rate_q1_yes_pct,avg_depth,avg_bbox_pct,leaf_pct
14764,15,1,6.67,0,20,46.67,14.29,42.86,2.2,24.5947,53.33
11680,15,1,0,6.67,20,46.67,21.43,42.86,2.2,21.0933,53.33
11707,15,1,13.33,0,20,46.67,7.69,38.46,2.0667,25.1853,80
12966,20,1,10,5,20,45,11.76,35.29,2.65,15.3305,50
15109,20,1,0,0,20,45,20,45,1.85,13.1075,75
15839,20,1,10,0,20,45,11.11,38.89,1.65,30.012,60
10581,35,1,2.86,0,20,42.86,17.65,41.18,1.9714,15.52,62.86
14801,25,1,8,0,20,40,13.04,34.78,2.12,14.0544,60
12792,15,1,0,0,20,40,20,40,1.8667,15.71,73.33
13901,40,1,7.5,2.5,20,30,13.89,22.22,2.75,12.4455,70
10545,61,1,3.28,3.28,19.67,80.33,17.54,78.95,2.2623,10.1064,65.57
10176,46,1,2.17,6.52,19.57,80.43,19.05,78.57,2.2391,12,78.26
15472,46,1,2.17,0,19.57,69.57,17.78,68.89,2.587,18.7389,65.22
11401,41,1,2.44,0,19.51,53.66,17.5,52.5,2.2683,6.3941,68.29
12155,41,1,7.32,2.44,19.51,41.46,13.51,35.14,2.0732,14.4193,68.29
11796,41,1,7.32,0,19.51,24.39,13.16,18.42,2.439,10.0559,68.29
14083,36,1,11.11,0,19.44,72.22,9.38,68.75,2.6389,27.625,66.67
10920,36,1,8.33,0,19.44,63.89,12.12,60.61,2.25,15.5581,77.78
15017,31,1,12.9,3.23,19.35,48.39,7.69,38.46,2.3871,8.7219,64.52
14818,31,1,9.68,0,19.35,45.16,10.71,39.29,2.5806,6.7542,64.52
13550,57,1,5.26,1.75,19.3,77.19,15.09,75.47,2.2456,10.5679,70.18
14824,26,1,11.54,0,19.23,57.69,8.7,52.17,2.5769,23.6154,65.38
12424,26,1,3.85,0,19.23,57.69,16,56,2.4615,17.6823,65.38
10496,26,1,3.85,3.85,19.23,53.85,16.67,50,1.9231,6.8965,69.23
14773,26,1,7.69,7.69,19.23,50,13.64,40.91,2.5,15.7904,76.92
11182,47,1,2.13,0,19.15,34.04,17.39,32.61,2.0213,11.7185,74.47
15386,42,1,2.38,0,19.05,66.67,17.07,65.85,2.2143,11.3352,61.9
14769,21,1,14.29,0,19.05,61.9,5.56,55.56,2.7143,28.2381,66.67
13140,42,1,7.14,7.14,19.05,57.14,13.89,50,2.0476,13.14,66.67
10232,21,1,4.76,4.76,19.05,57.14,15.79,52.63,2.4286,20.2057,52.38
13195,21,1,9.52,4.76,19.05,47.62,11.11,38.89,2.2381,15.22,61.9
11233,21,1,0,0,19.05,47.62,19.05,47.62,1.8571,12.9967,66.67
15764,37,1,2.7,2.7,18.92,64.86,17.14,62.86,2.5946,17.2259,67.57
11931,37,1,8.11,0,18.92,62.16,11.76,58.82,2.1351,12.8227,70.27
13603,74,1,4.05,0,18.92,59.46,15.49,57.75,2.3108,10.4916,68.92
10769,16,1,6.25,0,18.75,56.25,13.33,53.33,2.0625,12.8006,68.75
10248,16,1,12.5,0,18.75,50,7.14,42.86,2.875,18.9975,62.5
14691,16,1,0,0,18.75,50,18.75,50,3.3125,11.5519,68.75
15198,32,1,6.25,0,18.75,40.62,13.33,36.67,2.0312,15.7941,71.88
10498,43,1,6.98,18.6,18.6,53.49,15.62,37.5,3.0465,10.4367,65.12
14635,70,1,10,0,18.57,47.14,9.52,41.27,2.2571,13.6359,64.29
14070,27,1,0,0,18.52,48.15,18.52,48.15,2.2593,18.2941,66.67
15140,27,1,3.7,0,18.52,44.44,15.38,42.31,2.2963,17.4837,62.96
12085,27,1,14.81,0,18.52,44.44,4.35,34.78,2.2963,11.7593,74.07
12103,27,1,3.7,0,18.52,37.04,15.38,34.62,1.6296,15.5696,70.37
13797,27,1,0,0,18.52,25.93,18.52,25.93,2.7407,19.6707,74.07
11209,49,1,6.12,0,18.37,48.98,13.04,45.65,2.102,8.7251,71.43
13150,11,1,0,9.09,18.18,81.82,20,80,1.9091,6.6036,72.73
10444,11,1,0,9.09,18.18,81.82,20,80,1.7273,21.2473,72.73
12570,44,1,2.27,4.55,18.18,65.91,17.07,63.41,2.1364,7.7966,68.18
14357,11,1,9.09,0,18.18,63.64,10,60,1.7273,14.2291,72.73
15614,11,1,0,0,18.18,63.64,18.18,63.64,1.7273,15.6545,81.82
10858,11,1,9.09,9.09,18.18,63.64,11.11,55.56,1.8182,42.2182,72.73
15690,22,1,13.64,0,18.18,54.55,5.26,47.37,2,24.1091,77.27
12034,11,1,0,0,18.18,45.45,18.18,45.45,1.8182,29.0073,63.64
14740,44,1,4.55,2.27,18.18,40.91,14.63,36.59,2.7955,6.4891,63.64
11618,22,1,9.09,0,18.18,40.91,10,35,2.1818,13.4991,72.73
12382,22,1,0,0,18.18,36.36,18.18,36.36,2.0909,15.4627,59.09
15112,11,1,9.09,0,18.18,36.36,10,30,1.8182,16.6264,81.82
12455,11,1,0,0,18.18,27.27,18.18,27.27,1.5455,26.0855,63.64
13300,11,1,0,0,18.18,18.18,18.18,18.18,1.5455,23.7555,72.73
11360,39,1,5.13,0,17.95,64.1,13.51,62.16,1.641,9.4597,66.67
15610,39,1,2.56,0,17.95,35.9,15.79,34.21,2.1282,12.0315,69.23
13969,28,1,3.57,0,17.86,57.14,14.81,55.56,2.1429,20.1511,75
14683,28,1,7.14,0,17.86,46.43,11.54,42.31,2.2857,8.4557,67.86
11826,45,1,6.67,0,17.78,55.56,11.9,52.38,2.2444,20.6733,64.44
10142,17,1,0,0,17.65,64.71,17.65,64.71,1.9412,12.9418,70.59
13473,17,1,0,0,17.65,64.71,17.65,64.71,2.0588,19.1447,70.59
14271,17,1,0,0,17.65,64.71,17.65,64.71,2.1176,17.9735,70.59
10319,17,1,0,0,17.65,58.82,17.65,58.82,1.9412,13.8029,70.59
12182,17,1,5.88,0,17.65,52.94,12.5,50,2.7059,15.9888,70.59
10683,34,1,0,5.88,17.65,44.12,18.75,40.62,1.9706,6.7268,70.59
12434,17,1,5.88,0,17.65,41.18,12.5,37.5,1.8235,12.2024,88.24
12464,17,1,11.76,0,17.65,41.18,6.67,33.33,2.2353,18.7482,70.59
12241,17,1,0,0,17.65,35.29,17.65,35.29,2.1176,13.0624,70.59
13278,17,1,5.88,5.88,17.65,29.41,13.33,20,2,9.0188,70.59
13789,17,1,11.76,0,17.65,23.53,6.67,13.33,2.5882,15.2482,58.82
14766,17,1,11.76,0,17.65,23.53,6.67,13.33,2.3529,10.7406,70.59
12240,57,1,7.02,1.75,17.54,38.6,11.54,32.69,2.1228,11.1719,70.18
15599,23,1,4.35,0,17.39,65.22,13.64,63.64,2.1304,18.5683,73.91
10877,46,1,2.17,0,17.39,63.04,15.56,62.22,2.2174,12.2583,69.57
11506,23,1,4.35,8.7,17.39,56.52,15,50,2.1304,15.4039,56.52
15846,23,1,8.7,0,17.39,34.78,9.52,28.57,2.1739,5.0413,73.91
13176,29,1,6.9,3.45,17.24,51.72,11.54,46.15,2.2069,11.3279,68.97
15379,35,1,0,0,17.14,68.57,17.14,68.57,2,12.0774,80
13220,35,1,0,11.43,17.14,62.86,19.35,58.06,2.1714,18.3749,71.43
15826,35,1,2.86,0,17.14,48.57,14.71,47.06,2.4857,16.6586,65.71
10243,35,1,0,0,17.14,45.71,17.14,45.71,2.0857,12.0189,71.43
14335,35,1,2.86,2.86,17.14,45.71,15.15,42.42,1.8857,7.5406,68.57
11229,41,1,7.32,0,17.07,46.34,10.53,42.11,2.561,10.0668,58.54
13909,41,1,4.88,0,17.07,34.15,12.82,30.77,1.9756,11.341,70.73
12333,47,1,4.26,0,17.02,57.45,13.33,55.56,2.3191,22.1257,65.96
15883,53,1,7.55,3.77,16.98,67.92,10.64,63.83,2.6226,12.1108,69.81
10702,12,1,0,0,16.67,83.33,16.67,83.33,2.0833,21.585,75
11723,18,1,0,16.67,16.67,72.22,20,66.67,1.6111,20.7228,83.33
14961,18,1,0,0,16.67,61.11,16.67,61.11,2.5,14.7,77.78
11297,18,1,5.56,11.11,16.67,61.11,13.33,53.33,1.7778,11.2778,72.22
14686,24,1,0,0,16.67,58.33,16.67,58.33,2.25,22.0333,62.5
15347,12,1,8.33,16.67,16.67,58.33,11.11,44.44,1.75,21.6617,83.33
15269,42,1,4.76,0,16.67,52.38,12.5,50,2.2619,19.3381,66.67
12230,48,1,6.25,0,16.67,52.08,11.11,48.89,2.1458,13.7963,70.83
14728,12,1,0,0,16.67,50,16.67,50,1.6667,33.39,83.33
15830,6,1,0,0,16.67,50,16.67,50,1.3333,25.555,66.67
14600,18,1,5.56,0,16.67,44.44,11.76,41.18,2.5556,4.3806,61.11
15274,18,1,11.11,0,16.67,44.44,6.25,37.5,1.7778,32.2483,77.78
15684,18,1,0,5.56,16.67,44.44,17.65,41.18,1.5556,20.1061,72.22
12251,24,1,0,4.17,16.67,41.67,17.39,39.13,2.3333,24.6358,70.83
12268,24,1,8.33,0,16.67,41.67,9.09,36.36,2,16.2263,66.67
13991,12,1,8.33,8.33,16.67,41.67,10,30,1.3333,45.925,83.33
11990,30,1,10,0,16.67,36.67,7.41,29.63,2.4333,13.8787,70
13172,54,1,3.7,3.7,16.67,31.48,14,26,2.2778,7.3093,70.37
15257,30,1,0,0,16.67,26.67,16.67,26.67,2.8667,12.6993,73.33
13892,18,1,11.11,0,16.67,22.22,6.25,12.5,2.1111,22.3289,55.56
12459,49,1,6.12,2.04,16.33,51.02,11.11,46.67,2.3878,15.678,61.22
14484,43,1,2.33,2.33,16.28,62.79,14.63,60.98,2.093,9.993,67.44
10732,31,1,0,0,16.13,77.42,16.13,77.42,2,11.329,70.97
10936,31,1,0,0,16.13,58.06,16.13,58.06,1.871,8.9597,77.42
10817,25,1,8,0,16,72,8.7,69.57,2.12,9.8396,72
15709,25,1,8,12,16,64,10,55,2.28,13.6168,60
10138,50,1,2,2,16,52,12.5,50,1.98,10.1002,78
12472,50,1,2,2,16,48,14.58,45.83,2.14,9.4214,66
10290,25,1,8,0,16,36,8.7,30.43,1.44,11.1968,84
12131,25,1,4,0,16,28,12.5,25,1.72,20.1884,76
11569,44,1,2.27,2.27,15.91,54.55,14.29,52.38,1.9091,10.8145,68.18
14453,19,1,0,0,15.79,57.89,15.79,57.89,2,15.6242,68.42
15653,19,1,0,0,15.79,42.11,15.79,42.11,1.5263,10.6484,63.16
13168,19,1,10.53,5.26,15.79,36.84,6.25,25,1.6842,12.6132,73.68
12307,19,1,0,0,15.79,36.84,15.79,36.84,1.6316,30.3779,73.68
13912,38,1,0,2.63,15.79,31.58,16.22,29.73,2.0263,7.2026,65.79
13763,19,1,5.26,0,15.79,26.32,11.11,22.22,2.2105,18.4668,68.42
15451,51,1,3.92,1.96,15.69,74.51,12.5,72.92,2.1765,15.6508,68.63
11630,51,1,3.92,1.96,15.69,43.14,12.5,39.58,2.0392,17.3065,70.59
13445,32,1,9.38,0,15.62,59.38,6.9,55.17,2.1875,13.0838,68.75
12408,32,1,0,0,15.62,59.38,15.62,59.38,2.1875,13.7828,65.62
14940,13,1,0,7.69,15.38,76.92,16.67,75,2.2308,19.3208,69.23
15908,52,1,1.92,15.38,15.38,71.15,16.28,65.12,2.3846,14.8794,65.38
11202,13,1,0,7.69,15.38,69.23,16.67,66.67,2.0769,20.0769,76.92
12494,26,1,0,0,15.38,57.69,15.38,57.69,2.6538,23.3362,50
10249,26,1,3.85,0,15.38,53.85,12,52,2.5,13.0338,69.23
13703,13,1,0,0,15.38,53.85,15.38,53.85,1.5385,45.1008,76.92
12497,13,1,7.69,0,15.38,53.85,8.33,50,2,9.9315,61.54
12696,13,1,7.69,0,15.38,53.85,8.33,50,2.0769,32.0531,76.92
15726,39,1,7.69,0,15.38,51.28,8.33,47.22,2.2821,21.9685,66.67
10964,26,1,3.85,3.85,15.38,46.15,12.5,41.67,2.6538,13.3981,57.69
12153,39,1,5.13,2.56,15.38,43.59,11.11,38.89,2.4103,11.4659,69.23
10463,26,1,3.85,7.69,15.38,42.31,13.04,34.78,2,14.74,65.38
13731,26,1,3.85,15.38,15.38,38.46,14.29,23.81,1.9615,19.3792,61.54
11196,13,1,7.69,7.69,15.38,38.46,9.09,27.27,1.6923,44.1938,76.92
11791,52,1,5.77,0,15.38,36.54,10.2,32.65,2.3654,11.2177,69.23
15156,59,1,5.08,0,15.25,37.29,10.71,33.93,2.2034,11.8583,62.71
10881,46,1,0,0,15.22,71.74,15.22,71.74,2,13.0185,63.04
15165,66,1,1.52,0,15.15,36.36,13.85,35.38,2.5455,8.8041,60.61
10400,20,1,0,0,15,65,15,65,1.9,11.41,80
11294,20,1,0,0,15,55,15,55,1.7,19.501,70
15286,20,1,0,0,15,40,15,40,1.7,13.181,85
10115,27,1,3.7,3.7,14.81,62.96,12,60,1.6667,11.8789,70.37
12421,27,1,3.7,0,14.81,59.26,11.54,57.69,1.9259,10.0193,70.37
13934,27,1,0,3.7,14.81,25.93,15.38,23.08,2.037,10.6441,74.07
13720,34,1,0,0,14.71,41.18,14.71,41.18,1.8824,10.0979,70.59
13965,34,1,5.88,0,14.71,26.47,9.38,21.88,2.0294,9.4062,76.47
10244,41,1,0,2.44,14.63,63.41,15,62.5,2.0488,7.7788,70.73
11291,41,1,4.88,0,14.63,63.41,10.26,61.54,2.3902,10.5722,60.98
12892,41,1,2.44,4.88,14.63,48.78,13.16,44.74,2.5854,14.7027,56.1
10421,7,1,0,0,14.29,100,14.29,100,2,35.3329,57.14
13616,28,1,0,0,14.29,82.14,14.29,82.14,2.1071,10.3818,67.86
12321,14,1,7.14,0,14.29,71.43,7.69,69.23,1.5714,16.555,64.29
12475,14,1,14.29,0,14.29,71.43,0,66.67,2.0714,12.3043,85.71
10784,42,1,0,0,14.29,64.29,14.29,64.29,1.9048,11.8329,73.81
14159,70,1,1.43,0,14.29,61.43,13.04,60.87,2.3714,13.8666,68.57
10161,14,1,0,0,14.29,57.14,14.29,57.14,1.9286,20.005,71.43
15745,7,1,0,0,14.29,57.14,14.29,57.14,1.5714,22.5557,85.71
13662,42,1,0,0,14.29,54.76,14.29,54.76,2.1667,8.9143,61.9
11276,21,1,0,9.52,14.29,52.38,15.79,47.37,1.7619,12.431,66.67
13879,14,1,0,7.14,14.29,50,15.38,46.15,2,30.555,71.43
11156,42,1,7.14,4.76,14.29,45.24,8.11,37.84,2.1905,10.3893,59.52
15681,14,1,0,0,14.29,42.86,14.29,42.86,2,19.5579,85.71
12315,14,1,7.14,0,14.29,42.86,7.69,38.46,1.7857,25.53,57.14
15927,7,1,14.29,0,14.29,42.86,0,33.33,1.5714,30.9543,57.14
11567,28,1,7.14,3.57,14.29,39.29,8,32,2.4286,9.0121,67.86
13769,14,1,0,7.14,14.29,35.71,15.38,30.77,1.7857,14.6957,78.57
12021,14,1,7.14,0,14.29,35.71,7.69,30.77,2,16.0964,71.43
13158,14,1,7.14,0,14.29,28.57,7.69,23.08,2.1429,20.7621,71.43
11694,28,1,7.14,0,14.29,25,7.69,19.23,1.8571,12.1707,67.86
10192,57,1,0,0,14.04,61.4,14.04,61.4,2.3333,13.4981,68.42
10613,43,1,2.33,6.98,13.95,65.12,12.82,61.54,2.7442,23.0747,72.09
15219,43,1,4.65,0,13.95,53.49,9.76,51.22,2.0698,18.0019,65.12
10837,36,1,2.78,0,13.89,83.33,11.43,82.86,2.1389,13.8719,69.44
13916,36,1,5.56,2.78,13.89,30.56,9.09,24.24,1.8056,9.5489,72.22
10644,29,1,6.9,0,13.79,51.72,7.41,48.15,2.2759,27.9193,58.62
15096,29,1,10.34,0,13.79,48.28,3.85,42.31,1.931,10.7007,65.52
14549,29,1,3.45,0,13.79,34.48,10.71,32.14,2.7586,14.0686,68.97
12014,51,1,3.92,0,13.73,41.18,10.2,38.78,2.4902,17.6859,66.67
13357,22,1,4.55,0,13.64,59.09,9.52,57.14,1.8182,10.86,77.27
14385,22,1,4.55,0,13.64,59.09,9.52,57.14,1.5455,11.1286,72.73
15816,22,1,4.55,13.64,13.64,59.09,11.11,50,2.1818,14.2023,63.64
13355,44,1,9.09,0,13.64,54.55,5,50,2.3636,10.5473,61.36
12398,44,1,4.55,2.27,13.64,45.45,9.76,41.46,1.75,8.6134,72.73
13228,22,1,4.55,4.55,13.64,40.91,10,35,1.7727,14.9559,77.27
15262,22,1,9.09,0,13.64,40.91,5,35,2.0909,19.8209,63.64
15645,22,1,4.55,0,13.64,40.91,9.52,38.1,2.2727,15.8332,63.64
12930,22,1,9.09,0,13.64,31.82,5,25,1.7273,18.7291,68.18
13675,22,1,0,0,13.64,31.82,13.64,31.82,1.8636,13.8268,72.73
13397,15,1,0,0,13.33,86.67,13.33,86.67,1.7333,19.6973,80
10343,15,1,0,13.33,13.33,66.67,15.38,61.54,1.9333,18.8813,80
11926,15,1,0,6.67,13.33,60,14.29,57.14,1.9333,20.142,73.33
12833,30,1,6.67,3.33,13.33,53.33,7.41,48.15,1.7333,16.1837,70
14285,30,1,0,0,13.33,50,13.33,50,1.8667,11.8727,66.67
13452,15,1,13.33,0,13.33,46.67,0,38.46,1.4,19.4073,80
15197,30,1,0,0,13.33,36.67,13.33,36.67,1.9667,11.622,63.33
13671,15,1,0,0,13.33,33.33,13.33,33.33,1.8,18.292,53.33
13728,15,1,0,0,13.33,26.67,13.33,26.67,1.8667,17.0847,66.67
13985,53,1,5.66,0,13.21,56.6,8,54,2.1887,10.5653,66.04
15117,46,1,2.17,0,13.04,56.52,11.11,55.56,2.3696,14.323,73.91
15596,23,1,8.7,0,13.04,47.83,4.76,42.86,1.913,16.2061,82.61
13294,23,1,8.7,8.7,13.04,39.13,5.26,26.32,2.1739,13.1557,69.57
14128,46,1,6.52,0,13.04,36.96,6.98,32.56,2.1957,9.0898,71.74
14252,23,1,0,0,13.04,30.43,13.04,30.43,2.5217,10.6683,65.22
12081,46,1,6.52,0,13.04,21.74,6.98,16.28,2.4348,6.86,73.91
13670,39,1,0,2.56,12.82,66.67,13.16,65.79,2.6667,29.1638,56.41
13465,39,1,2.56,0,12.82,46.15,10.53,44.74,2.4615,11.8772,64.1
11794,39,1,2.56,2.56,12.82,43.59,10.81,40.54,2.2564,12.7415,61.54
10831,16,1,6.25,0,12.5,62.5,6.67,60,1.9375,5.5656,75
10900,8,1,12.5,0,12.5,62.5,0,57.14,2,33.3875,75
10907,8,1,0,0,12.5,62.5,12.5,62.5,1.5,50.6287,75
10309,32,1,0,0,12.5,56.25,12.5,56.25,2.8125,10.9134,62.5
10179,24,1,0,0,12.5,54.17,12.5,54.17,2.5833,14.5479,75
15311,8,1,0,0,12.5,50,12.5,50,2.625,11.1825,75
11953,8,1,0,0,12.5,50,12.5,50,1.75,40.7963,62.5
12664,32,1,0,6.25,12.5,46.88,13.33,43.33,2.5312,8.7656,81.25
13325,32,1,6.25,9.38,12.5,43.75,7.41,33.33,1.7812,10.8275,75
12108,32,1,3.12,0,12.5,43.75,9.68,41.94,1.9062,11.4244,84.38
14269,16,1,0,0,12.5,43.75,12.5,43.75,1.625,13.3706,81.25
13232,32,1,6.25,6.25,12.5,37.5,7.14,28.57,3.0938,11.1731,75
15236,16,1,0,0,12.5,37.5,12.5,37.5,1.75,14.7619,81.25
14366,8,1,0,0,12.5,37.5,12.5,37.5,1.5,40.2675,75
13882,24,1,4.17,8.33,12.5,33.33,9.52,23.81,1.75,16.6525,66.67
15175,16,1,6.25,0,12.5,31.25,6.67,26.67,2,9.76,68.75
13547,24,1,8.33,0,12.5,29.17,4.55,22.73,1.625,12.8242,75
11754,32,1,9.38,3.12,12.5,25,3.57,14.29,2.2812,6.7272,62.5
12875,8,1,0,0,12.5,25,12.5,25,1.75,4.145,87.5
11712,8,1,0,0,12.5,25,12.5,25,1.75,23.72,62.5
11721,8,1,0,0,12.5,25,12.5,25,1.5,24.7862,87.5
12679,8,1,0,0,12.5,12.5,12.5,12.5,1.5,24.315,75
15273,49,1,6.12,2.04,12.24,42.86,6.67,37.78,2.4694,7.5716,75.51
12991,41,1,4.88,2.44,12.2,46.34,7.89,42.11,1.9268,18.3527,68.29
13959,33,1,6.06,0,12.12,48.48,6.45,45.16,2,9.8376,75.76
15193,66,1,1.52,0,12.12,33.33,10.77,32.31,2.3485,11.1452,72.73
13143,58,1,6.9,6.9,12.07,44.83,6,36,2.2759,6.5888,68.97
13908,25,1,4,0,12,24,8.33,20.83,2.68,20.838,72
12372,42,1,0,2.38,11.9,59.52,12.2,58.54,2.119,14.5862,69.05
10719,34,1,2.94,2.94,11.76,61.76,9.38,59.38,2.0588,11.8847,64.71
10624,17,1,11.76,5.88,11.76,58.82,0,50,1.8824,13.5088,76.47
12728,34,1,8.82,2.94,11.76,47.06,3.33,40,2.3235,10.3482,61.76
13082,17,1,5.88,5.88,11.76,47.06,6.67,40,1.7059,23.7018,70.59
10219,17,1,0,0,11.76,41.18,11.76,41.18,2.1176,26.2212,70.59
12269,34,1,5.88,0,11.76,32.35,6.25,28.12,2.5294,7.8218,61.76
11638,17,1,5.88,0,11.76,29.41,6.25,25,1.5882,21.2494,70.59
10844,43,1,6.98,0,11.63,58.14,5,55,1.7209,12.8195,69.77
11449,26,1,3.85,0,11.54,42.31,8,40,2.5769,15.4665,76.92
15667,26,1,3.85,3.85,11.54,38.46,8.33,33.33,1.7308,13.2562,73.08
13678,26,1,0,0,11.54,30.77,11.54,30.77,1.9615,14.8988,73.08
12096,26,1,0,3.85,11.54,26.92,12,24,2.2692,10.92,76.92
14089,35,1,5.71,2.86,11.43,40,6.25,34.38,2.0286,11.876,71.43
13639,36,1,8.33,0,11.11,52.78,3.03,48.48,2.8056,17.6086,66.67
10735,27,1,11.11,0,11.11,51.85,0,45.83,2.037,14.793,66.67
13528,45,1,2.22,0,11.11,51.11,9.09,50,2.2,9.6458,64.44
15902,36,1,8.33,2.78,11.11,50,3.12,43.75,2.2778,11.0875,58.33
15693,18,1,5.56,0,11.11,50,5.88,47.06,2.1111,17.1278,66.67
12228,18,1,5.56,0,11.11,50,5.88,47.06,2.3889,28.8622,55.56
10681,9,1,0,0,11.11,44.44,11.11,44.44,1.5556,37.8767,66.67
12386,9,1,0,0,11.11,44.44,11.11,44.44,1.4444,12.0022,66.67
14698,54,1,7.41,0,11.11,42.59,4,38,2.2963,11.3148,68.52
12998,9,1,0,0,11.11,33.33,11.11,33.33,1.6667,35.7744,77.78
15618,9,1,11.11,0,11.11,33.33,0,25,2.4444,4.6478,66.67
13492,18,1,5.56,0,11.11,27.78,5.88,23.53,1.6111,20.1383,66.67
12690,9,1,0,11.11,11.11,22.22,12.5,12.5,2.7778,19.4622,66.67
12102,18,1,11.11,0,11.11,16.67,0,6.25,1.9444,20.3128,61.11
12524,55,1,0,0,10.91,54.55,10.91,54.55,3.0909,9.5371,72.73
15409,55,1,3.64,1.82,10.91,43.64,7.69,40.38,2.1636,7.4302,70.91
11115,46,1,2.17,0,10.87,39.13,8.89,37.78,2.3478,11.0491,73.91
13943,46,1,6.52,8.7,10.87,32.61,5.13,20.51,2.1304,10.8333,71.74
13283,46,1,2.17,6.52,10.87,28.26,9.52,21.43,2.0652,12.1428,69.57
12574,37,1,2.7,0,10.81,48.65,8.33,47.22,2.5946,9.66,67.57
12020,74,1,4.05,0,10.81,45.95,7.04,43.66,2.2703,9.4295,70.27
12711,37,1,8.11,0,10.81,35.14,2.94,29.41,1.7297,11.2757,64.86
12700,56,1,0,7.14,10.71,64.29,11.54,61.54,2.1429,10.8605,64.29
15151,28,1,7.14,0,10.71,42.86,3.85,38.46,1.8571,9.6271,78.57
12797,28,1,3.57,0,10.71,39.29,7.41,37.04,2.6786,16.4718,60.71
14253,28,1,3.57,0,10.71,39.29,7.41,37.04,1.9643,17.8932,71.43
13506,28,1,3.57,0,10.71,32.14,7.41,29.63,1.8929,12.3693,78.57
11631,28,1,0,3.57,10.71,25,11.11,22.22,1.9286,8.3514,71.43
11987,28,1,3.57,0,10.71,25,7.41,22.22,1.7857,16.3982,75
13106,47,1,4.26,8.51,10.64,63.83,7.32,58.54,2.2128,11.7068,74.47
14487,19,1,0,0,10.53,68.42,10.53,68.42,2.5789,17.2963,73.68
10727,38,1,0,0,10.53,65.79,10.53,65.79,2.7368,21.7647,78.95
13605,19,1,0,0,10.53,63.16,10.53,63.16,2.0526,34.4274,78.95
10714,19,1,0,0,10.53,63.16,10.53,63.16,1.5263,19.0342,63.16
11703,19,1,5.26,0,10.53,52.63,5.56,50,2,30.3289,73.68
10369,19,1,0,5.26,10.53,47.37,11.11,44.44,2.1579,23.2368,73.68
14261,19,1,5.26,0,10.53,21.05,5.56,16.67,2.4211,16.3579,63.16
10793,48,1,4.17,0,10.42,77.08,6.52,76.09,2.6042,12.219,54.17
